
                 _..--+~/@-~--.      _____  __  __  _____   ____    ____
[2024-04-02 18:13:38.586 r0 PERFORMANCE] Current flop count 1041.9917 PFLOPS
[2024-04-02 18:13:39.588 r0 PERFORMANCE] Current flop count 1049.6057 PFLOPS
[2024-04-02 18:13:40.590 r0 PERFORMANCE] Current flop count 1070.4109 PFLOPS
[2024-04-02 18:13:41.590 r0 PERFORMANCE] Current flop count 1116.1754 PFLOPS
[2024-04-02 18:13:42.591 r0 PERFORMANCE] Current flop count 1196.4388 PFLOPS
[2024-04-02 18:13:43.591 r0 PERFORMANCE] Current flop count 1479.4157 PFLOPS
[2024-04-02 18:13:44.591 r0 PERFORMANCE] Current flop count 1557.0179 PFLOPS
[2024-04-02 18:13:45.606 r0 PERFORMANCE] Current flop count 1575.9776 PFLOPS
[2024-04-02 18:13:46.607 r0 PERFORMANCE] Current flop count 1602.559 PFLOPS
[2024-04-02 18:13:47.608 r0 PERFORMANCE] Current flop count 1646.5155 PFLOPS
[2024-04-02 18:13:48.608 r0 PERFORMANCE] Current flop count 1713.9442 PFLOPS
[2024-04-02 18:13:48.984 r0 PERFORMANCE] Timestep 0 took 28.119307
[2024-04-02 18:13:48.984 r0 PERFORMANCE] Current total flops: 1773.9091 PFLOPS
[2024-04-02 18:13:49.004 r0 PERFORMANCE] FragmentList constructor
[2024-04-02 18:13:49.012 r0 PERFORMANCE] FragmentList constructor done
[2024-04-02 18:13:49.985 r0 PERFORMANCE] Current flop count 2000.1369 PFLOPS
[2024-04-02 18:13:50.986 r0 PERFORMANCE] Current flop count 2080.4325 PFLOPS
[2024-04-02 18:13:51.986 r0 PERFORMANCE] Current flop count 2094.8439 PFLOPS
[2024-04-02 18:13:52.988 r0 PERFORMANCE] Current flop count 2132.7553 PFLOPS
[2024-04-02 18:13:53.988 r0 PERFORMANCE] Current flop count 2189.8342 PFLOPS
[2024-04-02 18:13:54.989 r0 PERFORMANCE] Current flop count 2258.9184 PFLOPS
[2024-04-02 18:13:55.249 r0 PERFORMANCE] Finalising timestep 0 of 3
[2024-04-02 18:13:55.249 r0 PERFORMANCE] Current total flops: 2313.0414 PFLOPS
[2024-04-02 18:13:55.249 r0 PERFORMANCE] =======================================================
           Fragmentation Calculation Summary           
=======================================================

[2024-04-02 18:13:55.249 r0 PERFORMANCE] Total energy: E_RHF: -40985.72123 E_MP2_OS: -96.33113624 E_MP2_SS: -36.13901202 E_MP2: -132.4701483 E_total: -41118.19138
[2024-04-02 18:13:55.282 r0 PERFORMANCE] Kinetic energy: 0.000000
[2024-04-02 18:13:55.282 r0 PERFORMANCE] Finalised timestep 0
[2024-04-02 18:13:55.345 r0 PERFORMANCE] Finished timestep 0 of 3
[2024-04-02 18:13:55.989 r0 PERFORMANCE] Current flop count 2492.6364 PFLOPS
[2024-04-02 18:13:56.990 r0 PERFORMANCE] Current flop count 2592.9078 PFLOPS
[2024-04-02 18:13:57.991 r0 PERFORMANCE] Current flop count 2615.7084 PFLOPS
[2024-04-02 18:13:58.993 r0 PERFORMANCE] Current flop count 2658.3665 PFLOPS
[2024-04-02 18:13:59.996 r0 PERFORMANCE] Current flop count 2704.9747 PFLOPS
[2024-04-02 18:14:00.996 r0 PERFORMANCE] Current flop count 2772.6924 PFLOPS
[2024-04-02 18:14:01.997 r0 PERFORMANCE] Current flop count 2985.7832 PFLOPS
[2024-04-02 18:14:03.002 r0 PERFORMANCE] Current flop count 3097.3031 PFLOPS
[2024-04-02 18:14:04.003 r0 PERFORMANCE] Current flop count 3133.3667 PFLOPS
[2024-04-02 18:14:05.004 r0 PERFORMANCE] Current flop count 3183.8937 PFLOPS
[2024-04-02 18:14:06.013 r0 PERFORMANCE] Current flop count 3224.9063 PFLOPS
[2024-04-02 18:14:07.015 r0 PERFORMANCE] Current flop count 3286.4602 PFLOPS
[2024-04-02 18:14:08.016 r0 PERFORMANCE] Current flop count 3476.4042 PFLOPS
[2024-04-02 18:14:09.017 r0 PERFORMANCE] Current flop count 3606.0163 PFLOPS
[2024-04-02 18:14:10.017 r0 PERFORMANCE] Current flop count 3656.4605 PFLOPS
[2024-04-02 18:14:11.019 r0 PERFORMANCE] Current flop count 3711.8453 PFLOPS
[2024-04-02 18:14:12.022 r0 PERFORMANCE] Current flop count 3754.0205 PFLOPS
[2024-04-02 18:14:13.024 r0 PERFORMANCE] Current flop count 3805.8949 PFLOPS
[2024-04-02 18:14:14.024 r0 PERFORMANCE] Current flop count 3975.0877 PFLOPS
[2024-04-02 18:14:14.657 r0 PERFORMANCE] Timestep 1 took 25.673052
[2024-04-02 18:14:14.657 r0 PERFORMANCE] Current total flops: 4053.7402 PFLOPS
[2024-04-02 18:14:14.672 r0 PERFORMANCE] FragmentList constructor
[2024-04-02 18:14:14.678 r0 PERFORMANCE] FragmentList constructor done
[2024-04-02 18:14:15.659 r0 PERFORMANCE] Current flop count 4149.2774 PFLOPS
[2024-04-02 18:14:16.661 r0 PERFORMANCE] Current flop count 4211.973 PFLOPS
[2024-04-02 18:14:17.662 r0 PERFORMANCE] Current flop count 4258.9772 PFLOPS
[2024-04-02 18:14:18.669 r0 PERFORMANCE] Current flop count 4299.6062 PFLOPS
[2024-04-02 18:14:19.670 r0 PERFORMANCE] Current flop count 4392.9922 PFLOPS
[2024-04-02 18:14:20.670 r0 PERFORMANCE] Current flop count 4520.4701 PFLOPS
[2024-04-02 18:14:20.896 r0 PERFORMANCE] Finalising timestep 1 of 3
[2024-04-02 18:14:20.896 r0 PERFORMANCE] Current total flops: 4549.2625 PFLOPS
[2024-04-02 18:14:20.896 r0 PERFORMANCE] =======================================================
           Fragmentation Calculation Summary           
=======================================================

[2024-04-02 18:14:20.896 r0 PERFORMANCE] Total energy: E_RHF: -40930.68073 E_MP2_OS: -92.86520466 E_MP2_SS: -35.59118133 E_MP2: -128.456386 E_total: -41059.13712
[2024-04-02 18:14:20.930 r0 PERFORMANCE] Kinetic energy: 109.568113
[2024-04-02 18:14:20.930 r0 PERFORMANCE] Finalised timestep 1
[2024-04-02 18:14:20.992 r0 PERFORMANCE] Finished timestep 1 of 3
[2024-04-02 18:14:21.671 r0 PERFORMANCE] Current flop count 4652.3826 PFLOPS
[2024-04-02 18:14:22.672 r0 PERFORMANCE] Current flop count 4724.5024 PFLOPS
[2024-04-02 18:14:23.674 r0 PERFORMANCE] Current flop count 4778.186 PFLOPS
[2024-04-02 18:14:24.675 r0 PERFORMANCE] Current flop count 4819.537 PFLOPS
[2024-04-02 18:14:25.675 r0 PERFORMANCE] Current flop count 4883.2573 PFLOPS
[2024-04-02 18:14:26.676 r0 PERFORMANCE] Current flop count 5015.3174 PFLOPS
[2024-04-02 18:14:27.677 r0 PERFORMANCE] Current flop count 5144.0595 PFLOPS
[2024-04-02 18:14:28.679 r0 PERFORMANCE] Current flop count 5229.4899 PFLOPS
[2024-04-02 18:14:29.681 r0 PERFORMANCE] Current flop count 5300.3689 PFLOPS
[2024-04-02 18:14:30.683 r0 PERFORMANCE] Current flop count 5341.6636 PFLOPS
[2024-04-02 18:14:31.683 r0 PERFORMANCE] Current flop count 5387.1224 PFLOPS
[2024-04-02 18:14:32.684 r0 PERFORMANCE] Current flop count 5507.4785 PFLOPS
[2024-04-02 18:14:33.684 r0 PERFORMANCE] Current flop count 5639.6091 PFLOPS
[2024-04-02 18:14:34.684 r0 PERFORMANCE] Current flop count 5734.0424 PFLOPS
[2024-04-02 18:14:35.685 r0 PERFORMANCE] Current flop count 5819.414 PFLOPS
[2024-04-02 18:14:36.687 r0 PERFORMANCE] Current flop count 5861.4645 PFLOPS
[2024-04-02 18:14:37.688 r0 PERFORMANCE] Current flop count 5907.2538 PFLOPS
[2024-04-02 18:14:38.689 r0 PERFORMANCE] Current flop count 6004.5166 PFLOPS
[2024-04-02 18:14:39.690 r0 PERFORMANCE] Current flop count 6129.3243 PFLOPS
[2024-04-02 18:14:40.690 r0 PERFORMANCE] Current flop count 6243.9781 PFLOPS
[2024-04-02 18:14:41.691 r0 PERFORMANCE] Current flop count 6322.224 PFLOPS
[2024-04-02 18:14:48.866 r0 PERFORMANCE] Finalising timestep 2 of 3
[2024-04-02 18:14:48.866 r0 PERFORMANCE] Current total flops: 6847.7161 PFLOPS
[2024-04-02 18:14:48.866 r0 PERFORMANCE] =======================================================
           Fragmentation Calculation Summary           
=======================================================

[2024-04-02 18:14:48.866 r0 PERFORMANCE] Total energy: E_RHF: -41813.72065 E_MP2_OS: 18.19975037 E_MP2_SS: -6.93045922 E_MP2: 11.26929115 E_total: -41802.45136
[2024-04-02 18:14:48.899 r0 PERFORMANCE] Kinetic energy: 2099.988767
[2024-04-02 18:14:48.899 r0 PERFORMANCE] Finalised timestep 2
[2024-04-02 18:14:48.959 r0 PERFORMANCE] Finished timestep 2 of 3
[2024-04-02 18:14:48.959 r0 PERFORMANCE] Timestep 2 took 34.301984
[2024-04-02 18:14:48.959 r0 PERFORMANCE] Current total flops: 6847.7161 PFLOPS
[2024-04-02 18:14:49.280 r0 PERFORMANCE] Total flops: 6847.7161 PFLOPS
[2024-04-02 18:14:49.280 r0 PERFORMANCE] Performance: 74.99 PFLOP/s

Australia went to war against the Emus in 1932, this event is called the Great Emu War. Australia lost. 

Total processing time 99 seconds
Logs saved to "/pscratch/sd/j/jg4/schell/logs_liberal/0.log"
[CRAYBLAS_WARNING] Application linked against multiple cray-libsci libraries
[CRAYBLAS_WARNING] Application linked against multiple cray-libsci libraries
[CRAYBLAS_WARNING] Application linked against multiple cray-libsci libraries
[CRAYBLAS_WARNING] Application linked against multiple cray-libsci libraries
[CRAYBLAS_WARNING] Application linked against multiple cray-libsci libraries
[CRAYBLAS_WARNING] Application linked against multiple cray-libsci libraries
[CRAYBLAS_WARNING] Application linked against multiple cray-libsci libraries
[CRAYBLAS_WARNING] Application linked against multiple cray-libsci libraries
[CRAYBLAS_WARNING] Application linked against multiple cray-libsci libraries
[CRAYBLAS_WARNING] Application linked against multiple cray-libsci libraries
[CRAYBLAS_WARNING] Application linked against multiple cray-libsci libraries
[CRAYBLAS_WARNING] Application linked against multiple cray-libsci libraries
[CRAYBLAS_WARNING] Application linked against multiple cray-libsci libraries
[CRAYBLAS_WARNING] Application linked against multiple cray-libsci libraries
[CRAYBLAS_WARNING] Application linked against multiple cray-libsci libraries
[CRAYBLAS_WARNING] Application linked against multiple cray-libsci libraries
[CRAYBLAS_WARNING] Application linked against multiple cray-libsci libraries
[CRAYBLAS_WARNING] Application linked against multiple cray-libsci libraries
[CRAYBLAS_WARNING] Application linked against multiple cray-libsci libraries
[CRAYBLAS_WARNING] Application linked against multiple cray-libsci libraries
[CRAYBLAS_WARNING] Application linked against multiple cray-libsci libraries
[CRAYBLAS_WARNING] Application linked against multiple cray-libsci libraries
[CRAYBLAS_WARNING] Application linked against multiple cray-libsci libraries
[CRAYBLAS_WARNING] Application linked against multiple cray-libsci libraries
[CRAYBLAS_WARNING] Application linked against multiple cray-libsci libraries
[CRAYBLAS_WARNING] Application linked against multiple cray-libsci libraries
[CRAYBLAS_WARNING] Application linked against multiple cray-libsci libraries
[CRAYBLAS_WARNING] Application linked against multiple cray-libsci libraries
[CRAYBLAS_WARNING] Application linked against multiple cray-libsci libraries
[CRAYBLAS_WARNING] Application linked against multiple cray-libsci libraries
[CRAYBLAS_WARNING] Application linked against multiple cray-libsci libraries
[CRAYBLAS_WARNING] Application linked against multiple cray-libsci libraries
[CRAYBLAS_WARNING] Application linked against multiple cray-libsci libraries
[CRAYBLAS_WARNING] Application linked against multiple cray-libsci libraries
[CRAYBLAS_WARNING] Application linked against multiple cray-libsci libraries
[CRAYBLAS_WARNING] Application linked against multiple cray-libsci libraries
[CRAYBLAS_WARNING] Application linked against multiple cray-libsci libraries
[CRAYBLAS_WARNING] Application linked against multiple cray-libsci libraries
[CRAYBLAS_WARNING] Application linked against multiple cray-libsci libraries
[CRAYBLAS_WARNING] Application linked against multiple cray-libsci libraries
[CRAYBLAS_WARNING] Application linked against multiple cray-libsci libraries
[CRAYBLAS_WARNING] Application linked against multiple cray-libsci libraries
[CRAYBLAS_WARNING] Application linked against multiple cray-libsci libraries
[CRAYBLAS_WARNING] Application linked against multiple cray-libsci libraries
[CRAYBLAS_WARNING] Application linked against multiple cray-libsci libraries
[CRAYBLAS_WARNING] Application linked against multiple cray-libsci libraries
[CRAYBLAS_WARNING] Application linked against multiple cray-libsci libraries
[CRAYBLAS_WARNING] Application linked against multiple cray-libsci libraries
[CRAYBLAS_WARNING] Application linked against multiple cray-libsci libraries
[CRAYBLAS_WARNING] Application linked against multiple cray-libsci libraries
[CRAYBLAS_WARNING] Application linked against multiple cray-libsci libraries
[CRAYBLAS_WARNING] Application linked against multiple cray-libsci libraries
[CRAYBLAS_WARNING] Application linked against multiple cray-libsci libraries
[CRAYBLAS_WARNING] Application linked against multiple cray-libsci libraries
[CRAYBLAS_WARNING] Application linked against multiple cray-libsci libraries
[CRAYBLAS_WARNING] Application linked against multiple cray-libsci libraries
[CRAYBLAS_WARNING] Application linked against multiple cray-libsci libraries
[CRAYBLAS_WARNING] Application linked against multiple cray-libsci libraries
[CRAYBLAS_WARNING] Application linked against multiple cray-libsci libraries
[CRAYBLAS_WARNING] Application linked against multiple cray-libsci libraries
[CRAYBLAS_WARNING] Application linked against multiple cray-libsci libraries
[CRAYBLAS_WARNING] Application linked against multiple cray-libsci libraries
[CRAYBLAS_WARNING] Application linked against multiple cray-libsci libraries
[CRAYBLAS_WARNING] Application linked against multiple cray-libsci libraries
[CRAYBLAS_WARNING] Application linked against multiple cray-libsci libraries
[CRAYBLAS_WARNING] Application linked against multiple cray-libsci libraries
[CRAYBLAS_WARNING] Application linked against multiple cray-libsci libraries
[CRAYBLAS_WARNING] Application linked against multiple cray-libsci libraries
[CRAYBLAS_WARNING] Application linked against multiple cray-libsci libraries
[CRAYBLAS_WARNING] Application linked against multiple cray-libsci libraries
[CRAYBLAS_WARNING] Application linked against multiple cray-libsci libraries
[CRAYBLAS_WARNING] Application linked against multiple cray-libsci libraries
[CRAYBLAS_WARNING] Application linked against multiple cray-libsci libraries
[CRAYBLAS_WARNING] Application linked against multiple cray-libsci libraries
[CRAYBLAS_WARNING] Application linked against multiple cray-libsci libraries
[CRAYBLAS_WARNING] Application linked against multiple cray-libsci libraries
[CRAYBLAS_WARNING] Application linked against multiple cray-libsci libraries
[CRAYBLAS_WARNING] Application linked against multiple cray-libsci libraries
[CRAYBLAS_WARNING] Application linked against multiple cray-libsci libraries
[CRAYBLAS_WARNING] Application linked against multiple cray-libsci libraries
[CRAYBLAS_WARNING] Application linked against multiple cray-libsci libraries
[CRAYBLAS_WARNING] Application linked against multiple cray-libsci libraries
[CRAYBLAS_WARNING] Application linked against multiple cray-libsci libraries
[CRAYBLAS_WARNING] Application linked against multiple cray-libsci libraries
[CRAYBLAS_WARNING] Application linked against multiple cray-libsci libraries
[CRAYBLAS_WARNING] Application linked against multiple cray-libsci libraries
[CRAYBLAS_WARNING] Application linked against multiple cray-libsci libraries
[CRAYBLAS_WARNING] Application linked against multiple cray-libsci libraries
[CRAYBLAS_WARNING] Application linked against multiple cray-libsci libraries
[CRAYBLAS_WARNING] Application linked against multiple cray-libsci libraries
[CRAYBLAS_WARNING] Application linked against multiple cray-libsci libraries
[CRAYBLAS_WARNING] Application linked against multiple cray-libsci libraries
[CRAYBLAS_WARNING] Application linked against multiple cray-libsci libraries
[CRAYBLAS_WARNING] Application linked against multiple cray-libsci libraries
[CRAYBLAS_WARNING] Application linked against multiple cray-libsci libraries
[CRAYBLAS_WARNING] Application linked against multiple cray-libsci libraries
[CRAYBLAS_WARNING] Application linked against multiple cray-libsci libraries
[CRAYBLAS_WARNING] Application linked against multiple cray-libsci libraries
[CRAYBLAS_WARNING] Application linked against multiple cray-libsci libraries
[CRAYBLAS_WARNING] Application linked against multiple cray-libsci libraries
[CRAYBLAS_WARNING] Application linked against multiple cray-libsci libraries
[CRAYBLAS_WARNING] Application linked against multiple cray-libsci libraries
[CRAYBLAS_WARNING] Application linked against multiple cray-libsci libraries
[CRAYBLAS_WARNING] Application linked against multiple cray-libsci libraries
[CRAYBLAS_WARNING] Application linked against multiple cray-libsci libraries
[CRAYBLAS_WARNING] Application linked against multiple cray-libsci libraries
[CRAYBLAS_WARNING] Application linked against multiple cray-libsci libraries
[CRAYBLAS_WARNING] Application linked against multiple cray-libsci libraries
[CRAYBLAS_WARNING] Application linked against multiple cray-libsci libraries
[CRAYBLAS_WARNING] Application linked against multiple cray-libsci libraries
[CRAYBLAS_WARNING] Application linked against multiple cray-libsci libraries
[CRAYBLAS_WARNING] Application linked against multiple cray-libsci libraries
[CRAYBLAS_WARNING] Application linked against multiple cray-libsci libraries
[CRAYBLAS_WARNING] Application linked against multiple cray-libsci libraries
[CRAYBLAS_WARNING] Application linked against multiple cray-libsci libraries
[CRAYBLAS_WARNING] Application linked against multiple cray-libsci libraries
[CRAYBLAS_WARNING] Application linked against multiple cray-libsci libraries
[CRAYBLAS_WARNING] Application linked against multiple cray-libsci libraries
[CRAYBLAS_WARNING] Application linked against multiple cray-libsci libraries
[CRAYBLAS_WARNING] Application linked against multiple cray-libsci libraries
[CRAYBLAS_WARNING] Application linked against multiple cray-libsci libraries
[CRAYBLAS_WARNING] Application linked against multiple cray-libsci libraries
[CRAYBLAS_WARNING] Application linked against multiple cray-libsci libraries
[CRAYBLAS_WARNING] Application linked against multiple cray-libsci libraries
[CRAYBLAS_WARNING] Application linked against multiple cray-libsci libraries
[CRAYBLAS_WARNING] Application linked against multiple cray-libsci libraries
[CRAYBLAS_WARNING] Application linked against multiple cray-libsci libraries
[CRAYBLAS_WARNING] Application linked against multiple cray-libsci libraries
[CRAYBLAS_WARNING] Application linked against multiple cray-libsci libraries
[CRAYBLAS_WARNING] Application linked against multiple cray-libsci libraries
[CRAYBLAS_WARNING] Application linked against multiple cray-libsci libraries
[CRAYBLAS_WARNING] Application linked against multiple cray-libsci libraries
[CRAYBLAS_WARNING] Application linked against multiple cray-libsci libraries
[CRAYBLAS_WARNING] Application linked against multiple cray-libsci libraries
[CRAYBLAS_WARNING] Application linked against multiple cray-libsci libraries
[CRAYBLAS_WARNING] Application linked against multiple cray-libsci libraries
[CRAYBLAS_WARNING] Application linked against multiple cray-libsci libraries
[CRAYBLAS_WARNING] Application linked against multiple cray-libsci libraries
[CRAYBLAS_WARNING] Application linked against multiple cray-libsci libraries
[CRAYBLAS_WARNING] Application linked against multiple cray-libsci libraries
[CRAYBLAS_WARNING] Application linked against multiple cray-libsci libraries
[CRAYBLAS_WARNING] Application linked against multiple cray-libsci libraries
[CRAYBLAS_WARNING] Application linked against multiple cray-libsci libraries
[CRAYBLAS_WARNING] Application linked against multiple cray-libsci libraries
[CRAYBLAS_WARNING] Application linked against multiple cray-libsci libraries
[CRAYBLAS_WARNING] Application linked against multiple cray-libsci libraries
[CRAYBLAS_WARNING] Application linked against multiple cray-libsci libraries
[CRAYBLAS_WARNING] Application linked against multiple cray-libsci libraries
[CRAYBLAS_WARNING] Application linked against multiple cray-libsci libraries
[CRAYBLAS_WARNING] Application linked against multiple cray-libsci libraries
[CRAYBLAS_WARNING] Application linked against multiple cray-libsci libraries
[CRAYBLAS_WARNING] Application linked against multiple cray-libsci libraries
[CRAYBLAS_WARNING] Application linked against multiple cray-libsci libraries
[CRAYBLAS_WARNING] Application linked against multiple cray-libsci libraries
[CRAYBLAS_WARNING] Application linked against multiple cray-libsci libraries
[CRAYBLAS_WARNING] Application linked against multiple cray-libsci libraries
[CRAYBLAS_WARNING] Application linked against multiple cray-libsci libraries
[CRAYBLAS_WARNING] Application linked against multiple cray-libsci libraries
[CRAYBLAS_WARNING] Application linked against multiple cray-libsci libraries
[CRAYBLAS_WARNING] Application linked against multiple cray-libsci libraries
[CRAYBLAS_WARNING] Application linked against multiple cray-libsci libraries
[CRAYBLAS_WARNING] Application linked against multiple cray-libsci libraries
[CRAYBLAS_WARNING] Application linked against multiple cray-libsci libraries
[CRAYBLAS_WARNING] Application linked against multiple cray-libsci libraries
[CRAYBLAS_WARNING] Application linked against multiple cray-libsci libraries
[CRAYBLAS_WARNING] Application linked against multiple cray-libsci libraries
[CRAYBLAS_WARNING] Application linked against multiple cray-libsci libraries
[CRAYBLAS_WARNING] Application linked against multiple cray-libsci libraries
[CRAYBLAS_WARNING] Application linked against multiple cray-libsci libraries
[CRAYBLAS_WARNING] Application linked against multiple cray-libsci libraries
[CRAYBLAS_WARNING] Application linked against multiple cray-libsci libraries
[CRAYBLAS_WARNING] Application linked against multiple cray-libsci libraries
[CRAYBLAS_WARNING] Application linked against multiple cray-libsci libraries
[CRAYBLAS_WARNING] Application linked against multiple cray-libsci libraries
[CRAYBLAS_WARNING] Application linked against multiple cray-libsci libraries
[CRAYBLAS_WARNING] Application linked against multiple cray-libsci libraries
[CRAYBLAS_WARNING] Application linked against multiple cray-libsci libraries
[CRAYBLAS_WARNING] Application linked against multiple cray-libsci libraries
[CRAYBLAS_WARNING] Application linked against multiple cray-libsci libraries
[CRAYBLAS_WARNING] Application linked against multiple cray-libsci libraries
[CRAYBLAS_WARNING] Application linked against multiple cray-libsci libraries
[CRAYBLAS_WARNING] Application linked against multiple cray-libsci libraries
[CRAYBLAS_WARNING] Application linked against multiple cray-libsci libraries
[CRAYBLAS_WARNING] Application linked against multiple cray-libsci libraries
[CRAYBLAS_WARNING] Application linked against multiple cray-libsci libraries
[CRAYBLAS_WARNING] Application linked against multiple cray-libsci libraries
[CRAYBLAS_WARNING] Application linked against multiple cray-libsci libraries
[CRAYBLAS_WARNING] Application linked against multiple cray-libsci libraries
[CRAYBLAS_WARNING] Application linked against multiple cray-libsci libraries
[CRAYBLAS_WARNING] Application linked against multiple cray-libsci libraries
[CRAYBLAS_WARNING] Application linked against multiple cray-libsci libraries
[CRAYBLAS_WARNING] Application linked against multiple cray-libsci libraries
[CRAYBLAS_WARNING] Application linked against multiple cray-libsci libraries
[CRAYBLAS_WARNING] Application linked against multiple cray-libsci libraries
[CRAYBLAS_WARNING] Application linked against multiple cray-libsci libraries
[CRAYBLAS_WARNING] Application linked against multiple cray-libsci libraries
[CRAYBLAS_WARNING] Application linked against multiple cray-libsci libraries
[CRAYBLAS_WARNING] Application linked against multiple cray-libsci libraries
[CRAYBLAS_WARNING] Application linked against multiple cray-libsci libraries
[CRAYBLAS_WARNING] Application linked against multiple cray-libsci libraries
[CRAYBLAS_WARNING] Application linked against multiple cray-libsci libraries
[CRAYBLAS_WARNING] Application linked against multiple cray-libsci libraries
[CRAYBLAS_WARNING] Application linked against multiple cray-libsci libraries
[CRAYBLAS_WARNING] Application linked against multiple cray-libsci libraries
[CRAYBLAS_WARNING] Application linked against multiple cray-libsci libraries
[CRAYBLAS_WARNING] Application linked against multiple cray-libsci libraries
[CRAYBLAS_WARNING] Application linked against multiple cray-libsci libraries
[CRAYBLAS_WARNING] Application linked against multiple cray-libsci libraries
[CRAYBLAS_WARNING] Application linked against multiple cray-libsci libraries
[CRAYBLAS_WARNING] Application linked against multiple cray-libsci libraries
[CRAYBLAS_WARNING] Application linked against multiple cray-libsci libraries
[CRAYBLAS_WARNING] Application linked against multiple cray-libsci libraries
[CRAYBLAS_WARNING] Application linked against multiple cray-libsci libraries
[CRAYBLAS_WARNING] Application linked against multiple cray-libsci libraries
[CRAYBLAS_WARNING] Application linked against multiple cray-libsci libraries
[CRAYBLAS_WARNING] Application linked against multiple cray-libsci libraries
[CRAYBLAS_WARNING] Application linked against multiple cray-libsci libraries
[CRAYBLAS_WARNING] Application linked against multiple cray-libsci libraries
[CRAYBLAS_WARNING] Application linked against multiple cray-libsci libraries
[CRAYBLAS_WARNING] Application linked against multiple cray-libsci libraries
[CRAYBLAS_WARNING] Application linked against multiple cray-libsci libraries
[CRAYBLAS_WARNING] Application linked against multiple cray-libsci libraries
[CRAYBLAS_WARNING] Application linked against multiple cray-libsci libraries
[CRAYBLAS_WARNING] Application linked against multiple cray-libsci libraries
[CRAYBLAS_WARNING] Application linked against multiple cray-libsci libraries
[CRAYBLAS_WARNING] Application linked against multiple cray-libsci libraries
[CRAYBLAS_WARNING] Application linked against multiple cray-libsci libraries
[CRAYBLAS_WARNING] Application linked against multiple cray-libsci libraries
[CRAYBLAS_WARNING] Application linked against multiple cray-libsci libraries
[CRAYBLAS_WARNING] Application linked against multiple cray-libsci libraries
[CRAYBLAS_WARNING] Application linked against multiple cray-libsci libraries
[CRAYBLAS_WARNING] Application linked against multiple cray-libsci libraries
[CRAYBLAS_WARNING] Application linked against multiple cray-libsci libraries
